,top_negative_genes_h128_d0.05_bn_neg,top_negative_genes_h128_d0.35_bn_neg,top_negative_genes_h128_d0.3_bn_neg,top_negative_genes_h128_d0.5_bn_neg,top_negative_genes_h256_d0.1_bn_neg,top_negative_genes_h512_d0.1_bn_neg,top_negative_genes_h64_d0.1_bn_neg,top_positive_genes_h128_d0.05_bn_pos,top_positive_genes_h128_d0.35_bn_pos,top_positive_genes_h128_d0.3_bn_pos,top_positive_genes_h128_d0.5_bn_pos,top_positive_genes_h256_d0.1_bn_pos,top_positive_genes_h512_d0.1_bn_pos,top_positive_genes_h64_d0.1_bn_pos,Total_Neg,Total_Pos,Avg_Attribution
ADA,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,-0.003737911728518518
ADAM10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,-0.0031361147165555555
ADAR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.002499226452962963
ADCY3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00022722352848148148
ADNP,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.00040861822474074074
AICDA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0024369356333333336
APCS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0021293836055555552
APEX1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0.0021432828985185185
ARSG,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0011388563885555555
ATF7IP2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.001128817725
ATG5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0018481028862962962
ATP5F1C,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-0.001917847406785185
ATP5PB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.00037254681074074073
BHLHE40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0023233775025925923
BHLHE41,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0.002771271727903704
BMP6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,-0.0029568011365074076
BTBD9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0023627847805555552
C11orf65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.0007066737811111111
CBLB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0013153577252592594
CCDC82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0005672836867407408
CCL11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,-0.0014513363366666667
CCL15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0012740402130555556
CCL18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.0005037384427160494
CCL2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,4,0.005675444647007407
CCL20,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,0,-0.002666228811481482
CCL22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.002983364007888889
CCL24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0014888330637037037
CCL7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0.003461115612962963
CCNL1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.00044907170114074073
CCR1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0022646315584074076
CCR2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0018192973888888889
CCR4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-2.4670152555555546e-05
CCR8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0008095505675925926
CD1A,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-0.0010495268441481481
CD1C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-0.00033832816033333335
CD1D,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0.0018650520781481482
CD36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.0017853521065185186
CD47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0014298674505185186
CD74,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0003998071719918519
CD81,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0008650966914444444
